🔍 掃描目錄: C:\Stock_reserach\SSS096
📅 掃描時間: 2025-08-16 08:47:57
================================================================================
📁 /
   📊 文件: 21, 文件夾: 15, 總大小: 1.8 GB
  📄 app_dash.py (69.8 KB, 2025-08-16 03:34:07)
    📄 single_Factor_TWII_2414_TW_excess_vs_total_return_20250624_054804.png (102.3 KB, 2025-06-24 18:47:16)
    📄 single_Factor_TWII_2414_TW_mdd_vs_total_return_20250624_054804.png (43.8 KB, 2025-06-24 18:47:16)
    📄 single_Factor_TWII_2414_TW_sharpe_vs_total_return_20250624_054804.png (69.5 KB, 2025-06-24 18:47:16)
    📄 single_Factor_TWII_2414_TW_stress_mdd_vs_total_return_20250624_054804.png (85.6 KB, 2025-06-24 18:47:16)
    📄 single_Self_excess_vs_total_return_20250624_054804.png (99.3 KB, 2025-06-24 09:54:30)
    📄 single_Self_mdd_vs_total_return_20250624_054804.png (48.4 KB, 2025-06-24 09:54:30)
    📄 single_Self_sharpe_vs_total_return_20250624_054804.png (68.0 KB, 2025-06-24 09:54:30)
    📄 single_Self_stress_mdd_vs_total_return_20250624_054804.png (98.9 KB, 2025-06-24 09:54:30)
    📄 ssma_turn_Factor_TWII_2412_TW_excess_vs_total_return_20250623_040737.png (81.5 KB, 2025-06-23 12:44:56)
    📄 ssma_turn_Factor_TWII_2412_TW_mdd_vs_total_return_20250623_040737.png (54.9 KB, 2025-06-23 12:44:56)
    📄 ssma_turn_Factor_TWII_2412_TW_sharpe_vs_total_return_20250623_040737.png (60.6 KB, 2025-06-23 12:44:56)
    📄 ssma_turn_Factor_TWII_2412_TW_stress_mdd_vs_total_return_20250623_040737.png (77.1 KB, 2025-06-23 12:44:56)
    📄 ssma_turn_Factor_TWII_2414_TW_excess_vs_total_return_20250623_040737.png (99.1 KB, 2025-06-23 17:10:23)
    📄 ssma_turn_Factor_TWII_2414_TW_mdd_vs_total_return_20250623_040737.png (52.5 KB, 2025-06-23 17:10:23)
    📄 ssma_turn_Factor_TWII_2414_TW_sharpe_vs_total_return_20250623_040737.png (60.8 KB, 2025-06-23 17:10:23)
    📄 ssma_turn_Factor_TWII_2414_TW_stress_mdd_vs_total_return_20250623_040737.png (96.8 KB, 2025-06-23 17:10:23)
    📄 ssma_turn_Self_excess_vs_total_return_20250623_040737.png (106.8 KB, 2025-06-23 08:13:17)
    📄 ssma_turn_Self_mdd_vs_total_return_20250623_040737.png (56.8 KB, 2025-06-23 08:13:17)
    📄 ssma_turn_Self_sharpe_vs_total_return_20250623_040737.png (64.1 KB, 2025-06-23 08:13:17)
    📄 ssma_turn_Self_stress_mdd_vs_total_return_20250623_040737.png (104.4 KB, 2025-06-23 08:13:17)
    📁 fine_grained_processed/
       📊 文件: 23, 文件夾: 0, 總大小: 2.9 MB
      📄 correlation_matrix.csv (56.7 KB, 2025-07-05 13:57:11)
      📄 mdd.csv (1.9 KB, 2025-07-05 13:57:11)
      📄 period_hedge_counts.csv (1.6 KB, 2025-07-05 13:57:11)
      📄 period_mdd.csv (7.1 KB, 2025-07-05 13:57:11)
      📄 period_mdd_hedge_counts.csv (1.6 KB, 2025-07-05 13:57:11)
      📄 period_mdd_pr.csv (6.9 KB, 2025-07-05 13:57:11)
      📄 period_pr.csv (7.0 KB, 2025-07-05 13:57:11)
      📄 period_returns.csv (6.8 KB, 2025-07-05 13:57:11)
      📄 RMA_Factor_TWII__2412.TW_fine_grained_processed.csv (119.5 KB, 2025-07-04 17:49:07)
      📄 RMA_Factor_TWII__2414.TW_fine_grained_processed.csv (52.3 KB, 2025-07-04 17:49:07)
      📄 RMA_Self_fine_grained_processed.csv (287.1 KB, 2025-07-04 17:49:08)
      📄 single_Factor_TWII__2412.TW_fine_grained_processed.csv (516.8 KB, 2025-07-04 17:49:08)
      📄 single_Factor_TWII__2414.TW_fine_grained_processed.csv (160.5 KB, 2025-07-04 17:49:10)
      📄 single_Self_fine_grained_processed.csv (690.6 KB, 2025-07-04 17:49:10)
      📄 ssma_turn_Factor_TWII__2412.TW_fine_grained_processed.csv (350.5 KB, 2025-07-04 17:49:11)
      📄 ssma_turn_Factor_TWII__2414.TW_fine_grained_processed.csv (388.8 KB, 2025-07-04 17:49:11)
      📄 ssma_turn_Self_fine_grained_processed.csv (300.6 KB, 2025-07-04 17:49:12)
      📄 stress_hedge_counts.csv (1.6 KB, 2025-07-05 13:57:11)
      📄 stress_mdd.csv (5.7 KB, 2025-07-05 13:57:11)
      📄 stress_mdd_hedge_counts.csv (1.6 KB, 2025-07-05 13:57:11)
      📄 stress_mdd_pr.csv (5.7 KB, 2025-07-05 13:57:11)
      📄 stress_pr.csv (5.6 KB, 2025-07-05 13:57:11)
      📄 stress_returns.csv (5.7 KB, 2025-07-05 13:57:11)
    📁 op16/
       📊 文件: 19, 文件夾: 2, 總大小: 13.3 MB
      📄 merged_op_hsa.csv (5.8 MB, 2025-07-03 07:32:56)
      📄 optuna_results_RMA_Factor_TWII__2412.TW_20250702_131059.csv (119.4 KB, 2025-07-02 13:24:02)
      📄 optuna_results_RMA_Factor_TWII__2412.TW_20250702_131059_d1.0_20250704_022050.csv (118.7 KB, 2025-07-04 02:20:50)
      📄 optuna_results_RMA_Factor_TWII__2414.TW_20250702_131059.csv (52.3 KB, 2025-07-02 13:30:09)
      📄 optuna_results_RMA_Factor_TWII__2414.TW_20250702_131059_d1.0_20250704_022050.csv (51.9 KB, 2025-07-04 02:20:50)
      📄 optuna_results_RMA_Self_20250702_131059.csv (286.9 KB, 2025-07-02 13:17:42)
      📄 optuna_results_RMA_Self_20250702_131059_d1.0_20250704_022050.csv (285.0 KB, 2025-07-04 02:20:50)
      📄 optuna_results_single_Factor_TWII__2412.TW_20250702_001433.csv (515.1 KB, 2025-07-02 00:44:33)
      📄 optuna_results_single_Factor_TWII__2412.TW_20250702_001433_d1.0_20250704_022050.csv (511.7 KB, 2025-07-04 02:20:50)
      📄 optuna_results_single_Factor_TWII__2414.TW_20250702_001433.csv (160.5 KB, 2025-07-02 00:56:36)
      📄 optuna_results_single_Factor_TWII__2414.TW_20250702_001433_d1.0_20250704_022050.csv (159.4 KB, 2025-07-04 02:20:50)
      📄 optuna_results_single_Self_20250702_001433.csv (687.3 KB, 2025-07-02 00:29:47)
      📄 optuna_results_single_Self_20250702_001433_d1.0_20250704_022049.csv (683.4 KB, 2025-07-04 02:20:49)
      📄 optuna_results_ssma_turn_Factor_TWII__2412.TW_20250702_162008.csv (350.7 KB, 2025-07-02 16:45:05)
      📄 optuna_results_ssma_turn_Factor_TWII__2412.TW_20250702_162008_d1.0_20250704_022049.csv (348.5 KB, 2025-07-04 02:20:49)
      📄 optuna_results_ssma_turn_Factor_TWII__2414.TW_20250702_162008.csv (389.0 KB, 2025-07-02 16:58:06)
      📄 optuna_results_ssma_turn_Factor_TWII__2414.TW_20250702_162008_d1.0_20250704_022049.csv (386.7 KB, 2025-07-04 02:20:49)
      📄 optuna_results_ssma_turn_Self_20250702_162008.csv (300.8 KB, 2025-07-02 16:32:27)
      📄 optuna_results_ssma_turn_Self_20250702_162008_d1.0_20250704_022049.csv (298.9 KB, 2025-07-04 02:20:49)
      📁 hierarchical_final/
         📊 文件: 9, 文件夾: 0, 總大小: 1.9 MB
        📄 optuna_results_RMA_Factor_TWII__2412.TW_hierarchical_final_20250702_131059.csv (93.4 KB, 2025-07-02 13:24:02)
        📄 optuna_results_RMA_Factor_TWII__2414.TW_hierarchical_final_20250702_131059.csv (46.6 KB, 2025-07-02 13:30:09)
        📄 optuna_results_RMA_Self_hierarchical_final_20250702_131059.csv (179.1 KB, 2025-07-02 13:17:42)
        📄 optuna_results_single_Factor_TWII__2412.TW_hierarchical_final_20250702_001433.csv (302.6 KB, 2025-07-02 00:44:33)
        📄 optuna_results_single_Factor_TWII__2414.TW_hierarchical_final_20250702_001433.csv (135.4 KB, 2025-07-02 00:56:36)
        📄 optuna_results_single_Self_hierarchical_final_20250702_001433.csv (395.9 KB, 2025-07-02 00:29:47)
        📄 optuna_results_ssma_turn_Factor_TWII__2412.TW_hierarchical_final_20250702_162008.csv (253.5 KB, 2025-07-02 16:45:05)
        📄 optuna_results_ssma_turn_Factor_TWII__2414.TW_hierarchical_final_20250702_162008.csv (238.0 KB, 2025-07-02 16:58:06)
        📄 optuna_results_ssma_turn_Self_hierarchical_final_20250702_162008.csv (267.4 KB, 2025-07-02 16:32:27)
      📁 hierarchical_score_analysis/
         📊 文件: 1, 文件夾: 0, 總大小: 96.6 KB
        📄 param_cluster_labels.csv (96.6 KB, 2025-07-03 07:47:09)
  📁 runners/
     📊 文件: 2, 文件夾: 1, 總大小: 4.8 KB
    📄 __init__.py (114 B, 2025-08-14 11:08:28)
    📄 ensemble_runner.py (2.2 KB, 2025-08-14 11:08:28)
    📁 __pycache__/
       📊 文件: 2, 文件夾: 0, 總大小: 2.5 KB
      📄 __init__.cpython-312.pyc (233 B, 2025-08-14 11:29:33)
      📄 ensemble_runner.cpython-312.pyc (2.3 KB, 2025-08-14 11:29:33)
  📁 sss_backtest_outputs/
     📊 文件: 171, 文件夾: 1, 總大小: 6.0 MB
    📄 ensemble_daily_state_Majority_66_of_120.csv (282.2 KB, 2025-08-16 03:14:04)
    📄 ensemble_daily_state_Majority_66_of_120_20250812_0943.csv (458.0 KB, 2025-08-12 09:43:08)
    📄 ensemble_debug_Majority_16_of_30.csv (133.8 KB, 2025-08-12 02:15:02)
    📄 ensemble_debug_Majority_49_of_90.csv (135.0 KB, 2025-08-12 03:50:07)
    📄 ensemble_debug_Majority_66_of_120.csv (136.6 KB, 2025-08-12 02:38:36)
    📄 ensemble_debug_Majority_66_of_120.txt (987 B, 2025-08-16 03:34:31)
    📄 ensemble_debug_Majority_66_of_90.csv (132.6 KB, 2025-08-12 03:19:08)
    📄 ensemble_debug_Majority_6_of_120.txt (647 B, 2025-08-12 20:49:23)
    📄 ensemble_debug_Majority_6_of_90.csv (140.6 KB, 2025-08-12 03:33:41)
    📄 ensemble_debug_Proportional_N120.csv (163.2 KB, 2025-08-12 02:39:03)
    📄 ensemble_debug_Proportional_N120.txt (986 B, 2025-08-16 03:34:35)
    📄 ensemble_debug_Proportional_N30.csv (160.8 KB, 2025-08-12 02:15:18)
    📄 ensemble_debug_Proportional_N90.csv (165.4 KB, 2025-08-12 03:50:09)
    📄 ensemble_equity_Majority_66_of_120.csv (78.7 KB, 2025-08-16 03:14:04)
    📄 ensemble_summary.csv (505 B, 2025-08-16 03:14:04)
    📄 ensemble_trade_ledger_Majority_66_of_120.csv (37.9 KB, 2025-08-16 03:14:04)
    📄 ensemble_trade_ledger_Majority_66_of_120_20250812_0943.csv (509.6 KB, 2025-08-12 09:43:08)
    📄 ensemble_trades_Majority_66_of_120.csv (24.8 KB, 2025-08-16 03:14:04)
    📄 ensemble_weights_Majority_66_of_120.csv (70.5 KB, 2025-08-16 03:14:04)
    📄 fix_trades_columns.py (2.4 KB, 2025-08-13 19:44:45)
    📄 fix_trades_columns_enhanced.py (7.3 KB, 2025-08-13 19:44:45)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial1024.csv (1.7 KB, 2025-08-12 02:37:31)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial1231.csv (1.8 KB, 2025-08-12 02:37:26)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial1384.csv (1.6 KB, 2025-08-12 02:37:28)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial1645.csv (1.9 KB, 2025-08-12 02:37:32)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial1821.csv (1.5 KB, 2025-08-12 02:37:31)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial1847.csv (1.5 KB, 2025-08-12 02:37:29)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial1857.csv (1.5 KB, 2025-08-12 02:37:26)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial1885.csv (1.5 KB, 2025-08-12 20:38:54)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial1903.csv (1.4 KB, 2025-08-12 02:37:31)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial1913.csv (1.5 KB, 2025-08-12 20:38:54)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial1921.csv (1.5 KB, 2025-08-12 20:38:53)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial1929.csv (1.6 KB, 2025-08-12 02:37:29)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial1947.csv (1.3 KB, 2025-08-12 02:37:28)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial1970.csv (1.5 KB, 2025-08-12 02:37:26)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial1985.csv (1.3 KB, 2025-08-12 02:37:27)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial277.csv (1.7 KB, 2025-08-12 02:37:29)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial360.csv (1.6 KB, 2025-08-12 02:37:30)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial389.csv (1.6 KB, 2025-08-12 02:37:28)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial579.csv (1.7 KB, 2025-08-12 02:37:30)
    📄 trades_from_results_RMA_Factor_TWII___2412.TW_trial923.csv (1.9 KB, 2025-08-12 02:37:27)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial1060.csv (1.1 KB, 2025-08-12 02:37:38)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial1097.csv (1.1 KB, 2025-08-12 02:37:37)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial1246.csv (1.2 KB, 2025-08-12 02:37:35)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial1303.csv (1.3 KB, 2025-08-12 20:38:55)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial1376.csv (1.2 KB, 2025-08-12 02:37:38)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial1565.csv (1.2 KB, 2025-08-12 02:37:36)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial1615.csv (1.3 KB, 2025-08-12 20:38:55)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial1703.csv (1.1 KB, 2025-08-12 02:37:39)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial183.csv (1.1 KB, 2025-08-12 02:37:36)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial197.csv (1.2 KB, 2025-08-12 02:37:35)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial198.csv (1.1 KB, 2025-08-12 02:37:33)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial1982.csv (1.2 KB, 2025-08-12 02:37:34)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial214.csv (1.0 KB, 2025-08-12 02:37:34)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial215.csv (1.1 KB, 2025-08-12 02:37:35)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial283.csv (1.1 KB, 2025-08-12 02:37:37)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial465.csv (1.2 KB, 2025-08-12 02:37:38)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial584.csv (1.2 KB, 2025-08-12 02:37:39)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial699.csv (1.2 KB, 2025-08-12 02:37:36)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial707.csv (1.1 KB, 2025-08-12 02:37:34)
    📄 trades_from_results_RMA_Factor_TWII___2414.TW_trial772.csv (1.0 KB, 2025-08-12 20:38:55)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial1098.csv (1.3 KB, 2025-08-12 02:37:41)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial1149.csv (1.5 KB, 2025-08-12 02:37:46)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial1294.csv (1.3 KB, 2025-08-12 02:37:44)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial1320.csv (1.2 KB, 2025-08-12 02:37:44)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial1358.csv (1.7 KB, 2025-08-12 02:37:46)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial1393.csv (1.3 KB, 2025-08-12 02:37:42)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial1482.csv (1.4 KB, 2025-08-12 02:37:42)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial1500.csv (1.5 KB, 2025-08-12 02:37:43)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial1669.csv (1.3 KB, 2025-08-12 02:37:46)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial1919.csv (1.3 KB, 2025-08-12 02:37:45)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial1984.csv (1.3 KB, 2025-08-12 02:37:40)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial1993.csv (1.2 KB, 2025-08-12 20:38:56)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial53.csv (1.1 KB, 2025-08-12 02:37:43)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial616.csv (1.2 KB, 2025-08-12 02:37:40)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial637.csv (1.3 KB, 2025-08-12 02:37:43)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial701.csv (1.2 KB, 2025-08-12 02:37:42)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial766.csv (1.5 KB, 2025-08-12 02:37:41)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial774.csv (1.2 KB, 2025-08-12 02:37:44)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial920.csv (1.3 KB, 2025-08-12 02:37:45)
    📄 trades_from_results_single_Factor_TWII___2412.TW_trial988.csv (1.5 KB, 2025-08-12 02:37:41)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial1138.csv (1.0 KB, 2025-08-12 02:37:49)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial1287.csv (1.1 KB, 2025-08-12 02:37:53)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial1364.csv (1.0 KB, 2025-08-12 02:37:53)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial1404.csv (997 B, 2025-08-12 02:37:49)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial1478.csv (1.1 KB, 2025-08-12 02:37:52)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial1680.csv (983 B, 2025-08-12 02:37:48)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial1712.csv (1.0 KB, 2025-08-12 02:37:51)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial1742.csv (994 B, 2025-08-12 02:37:47)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial1775.csv (996 B, 2025-08-12 02:37:49)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial1796.csv (998 B, 2025-08-12 02:37:47)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial1827.csv (995 B, 2025-08-12 02:37:51)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial1944.csv (1007 B, 2025-08-12 02:37:52)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial209.csv (1.1 KB, 2025-08-12 02:37:51)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial293.csv (1.2 KB, 2025-08-12 02:37:50)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial514.csv (1.0 KB, 2025-08-12 02:37:53)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial770.csv (1.0 KB, 2025-08-12 02:37:50)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial794.csv (1.1 KB, 2025-08-12 02:37:52)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial806.csv (955 B, 2025-08-12 02:37:50)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial842.csv (1.2 KB, 2025-08-12 02:37:48)
    📄 trades_from_results_single_Factor_TWII___2414.TW_trial909.csv (1.3 KB, 2025-08-12 02:37:47)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1476.csv (913 B, 2025-08-12 02:38:03)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1481.csv (913 B, 2025-08-12 02:38:03)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1493.csv (924 B, 2025-08-12 02:38:02)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1814.csv (913 B, 2025-08-12 02:38:04)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1856.csv (990 B, 2025-08-12 02:38:01)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1886.csv (891 B, 2025-08-12 02:37:55)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1894.csv (891 B, 2025-08-12 02:37:55)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1900.csv (891 B, 2025-08-12 02:37:55)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1929.csv (891 B, 2025-08-12 02:37:59)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1941.csv (891 B, 2025-08-12 02:37:58)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1956.csv (891 B, 2025-08-12 02:37:56)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1976.csv (990 B, 2025-08-12 02:38:02)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1994.csv (999 B, 2025-08-12 02:37:54)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial951.csv (891 B, 2025-08-12 02:37:54)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial953.csv (891 B, 2025-08-12 02:37:58)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial956.csv (891 B, 2025-08-12 02:38:00)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial958.csv (891 B, 2025-08-12 02:37:57)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial967.csv (891 B, 2025-08-12 02:37:56)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial976.csv (891 B, 2025-08-12 02:37:59)
    📄 trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial984.csv (891 B, 2025-08-12 02:38:00)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1379.csv (1.0 KB, 2025-08-12 02:38:05)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1422.csv (1.0 KB, 2025-08-12 02:38:06)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1425.csv (1.0 KB, 2025-08-12 02:38:06)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1427.csv (1.0 KB, 2025-08-12 02:38:05)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1435.csv (1.0 KB, 2025-08-12 02:38:07)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1458.csv (1.0 KB, 2025-08-12 02:38:05)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1459.csv (1.0 KB, 2025-08-12 02:38:06)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1489.csv (1.0 KB, 2025-08-12 02:38:08)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1679.csv (1.3 KB, 2025-08-12 02:38:04)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1684.csv (1.3 KB, 2025-08-12 02:38:09)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1727.csv (1.0 KB, 2025-08-12 02:38:06)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1742.csv (1.0 KB, 2025-08-12 02:38:08)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1744.csv (1.0 KB, 2025-08-12 02:38:09)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1752.csv (1.0 KB, 2025-08-12 02:38:08)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1772.csv (1.0 KB, 2025-08-12 02:38:07)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1782.csv (1.0 KB, 2025-08-12 02:38:07)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1786.csv (1.0 KB, 2025-08-12 02:38:08)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1837.csv (1.0 KB, 2025-08-12 02:38:10)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1946.csv (1.0 KB, 2025-08-12 02:38:07)
    📄 trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1999.csv (1.0 KB, 2025-08-12 02:38:09)
    📄 trades_RMA_Factor_TWII_2412.TW_trial1231.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_RMA_Factor_TWII_2412.TW_trial1857.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_RMA_Factor_TWII_2412.TW_trial1885.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_RMA_Factor_TWII_2412.TW_trial1913.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_RMA_Factor_TWII_2412.TW_trial1921.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_RMA_Factor_TWII_2414.TW_trial1303.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_RMA_Factor_TWII_2414.TW_trial1615.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_RMA_Factor_TWII_2414.TW_trial198.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_RMA_Factor_TWII_2414.TW_trial214.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_RMA_Factor_TWII_2414.TW_trial772.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_single_Factor_TWII_2412.TW_trial1984.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_single_Factor_TWII_2412.TW_trial1993.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_single_Factor_TWII_2412.TW_trial616.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_single_Factor_TWII_2412.TW_trial766.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_single_Factor_TWII_2412.TW_trial988.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_single_Factor_TWII_2414.TW_trial1680.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_single_Factor_TWII_2414.TW_trial1742.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_single_Factor_TWII_2414.TW_trial1796.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_single_Factor_TWII_2414.TW_trial842.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_single_Factor_TWII_2414.TW_trial909.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_ssma_turn_Factor_TWII_2412.TW_trial1886.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_ssma_turn_Factor_TWII_2412.TW_trial1894.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_ssma_turn_Factor_TWII_2412.TW_trial1900.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_ssma_turn_Factor_TWII_2412.TW_trial1994.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_ssma_turn_Factor_TWII_2412.TW_trial951.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_ssma_turn_Factor_TWII_2414.TW_trial1379.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_ssma_turn_Factor_TWII_2414.TW_trial1422.csv (37 B, 2025-08-11 21:02:35)
